isin,nome,resistenza,distanza_pct,stato,data_rottura
JP3481800005,Daikin Industries,3M,2.77,rotto,2026-05-01
US74982T1034,RXO,3M,0.05,rotto,2026-04-30
IE00B5WFQ436,MSCI USA USD (Dist),3M,-0.25,a_ridosso,
GRS396003006,Quality & Reliability,3M,-0.12,a_ridosso,
IE000FYTRRJ6,Global Research Enhanced Index,3M,-0.7,a_ridosso,
IT0003492391,DiaSorin,3M,-0.99,a_ridosso,
US78435P1057,Sezzle,3M,-0.25,a_ridosso,
IE0003KQ8JX1,Active Us Growth USD (Dist),3M,0.86,rotto,2026-05-01
GB0003466074,F&C Investment Trust PLC,3M,-0.77,a_ridosso,
GB00BMBK7016,Calnex Solutions,3M,-0.85,a_ridosso,
SE0009663826,Ambea,3M,-0.14,a_ridosso,
US7403674044,Preferred Bank,3M,-0.5,a_ridosso,
IE00B4MCHD36,S&P 500 Consumer Discretionary,1Y,-0.21,a_ridosso,
AU0000030678,Coles Group,3M,-0.65,a_ridosso,
US53263P1057,Limbach Holdings,3M,-0.6,a_ridosso,
CA09226M2094,Black Swan Graphene Inc. Regis,3M,0.12,rotto,2026-05-01
US69349H1077,TXNM Energy,3M,0.32,rotto,2026-04-30
IE0002ZM3JI1,USA Net Zero Pathway Paris Ali,3M,-0.08,a_ridosso,
US4108671052,Hanover Insurance,3M,2.73,rotto,2026-04-30
IE000UZCJS58,World Net Zero Pathway Paris U,3M,-0.21,a_ridosso,
PLSHPR000021,SHOPER,3M,1.54,rotto,2026-04-29
IE000N1ZEIG9,Net Zero Pathway ESG USD (Acc),6M,-0.67,a_ridosso,
LU0446734526,MSCI Pacific Ex Japan (Dist),1Y,-0.06,a_ridosso,
CA53228D2059,Lifeist Wellness,3M,1.62,rotto,2026-04-28
GB0002998192,Idox,3M,-0.56,a_ridosso,
JP3932000007,Yaskawa Electric,3M,0.11,rotto,2026-04-30
SE0009806607,Munters Group,3M,-0.94,a_ridosso,
US74267C1062,ProAssurance,3M,-0.36,a_ridosso,
JP3931600005,Yakult Honsha,3M,11.24,rotto,2026-05-01
GB00BJLP1Y77,HICL Infrastructure,3M,-0.62,a_ridosso,
AT0000785555,Semperit,3M,-0.06,a_ridosso,
US8610251048,Stock Yards Bancorp,3M,-0.98,a_ridosso,
DE000A0H08R2,STOXX 600 Telecomm EUR (Dist),1Y,-0.78,a_ridosso,
GB00B7N0K053,Premier Foods,3M,-0.75,a_ridosso,
IT0003153621,Tamburi Investment Partners,3M,0.03,rotto,2026-05-01
SE0009888738,Boozt,6M,2.16,rotto,2026-04-28
US38173M1027,Golub Capital,3M,1.1,rotto,2026-04-30
JP3386110005,JINS Holdings,3M,-0.6,a_ridosso,
JE00BYSS4X48,Novocure,3M,10.87,rotto,2026-04-30
DE000A1DAHH0,Brenntag,3M,2.82,rotto,2026-04-30
CA75157B1085,Ramp Metals,3M,1.79,rotto,2026-04-28
SE0011337708,AAK,3M,1.23,rotto,2026-04-28
IT0003121677,Credito Emiliano,3M,1.36,rotto,2026-05-01
US19247A1007,Cohen & Steers,3M,0.64,rotto,2026-04-28
US69121K1043,Blue Owl Capital,3M,-0.19,a_ridosso,
GB00BKS7YK08,Treatt,3M,37.47,rotto,2026-04-29
DE0006969603,PUMA,3M,-0.84,a_ridosso,
JP3386650000,J Frontier,3M,2.08,rotto,2026-04-30
SE0023313762,Apotea AB Namn-Aktier o.N.,3M,15.28,rotto,2026-04-29
JP3943800007,Yamaya,6M,-0.17,a_ridosso,
GB00BY2Z0H74,Puretech Health PLC,3M,0.87,rotto,2026-05-01
CA13515Q1037,Canada Nickel Company,3M,15.25,rotto,2026-04-28
SE0000195810,Bure Equity,3M,-0.74,a_ridosso,
GB0004526900,IG Design Group PLC,3M,6.92,rotto,2026-04-30
CH0435377954,SIG Group,3M,-0.55,a_ridosso,
GB00B01F7T14,M & C Saatchi,3M,-0.37,a_ridosso,
IT0005452658,Stevanato Group,3M,1.2,rotto,2026-05-01
US8342033094,Soleno Therapeutics,3M,0.08,rotto,2026-05-01
CA2568277834,Dolly Varden Silver Corp. Regi,3M,1.25,rotto,2026-05-01
SE0025138357,Hacksaw,3M,23.89,rotto,2026-04-28
IE0002DDYPW4,Alpha Enhanced World USD (Acc),3M,-0.33,a_ridosso,
IE00032YLFR3,Alpha Enhanced US USD (Acc),3M,-0.18,a_ridosso,
IE000IMGE5W5,European Quality Dividend EUR ,3M,-0.82,a_ridosso,
IE000SNCKVM9,S&P 500 Quality USD (Dist),3M,0.77,rotto,2026-04-30
